CEST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-1-1,14,11,7,11,9,7,100,85,67,1024,1020,1015,19,10,4,21,6,,0.00,5,Rain,182
2016-1-2,11,8,5,6,4,1,100,77,47,1024,1022,1020,31,11,10,27,16,,0.00,3,,248
2016-1-3,10,7,4,10,7,3,100,96,85,1021,1015,1012,19,6,1,34,18,52,0.00,7,Rain,214
2016-1-4,13,11,8,12,11,7,100,94,84,1006,1004,1002,11,7,1,48,39,77,0.25,8,Rain,232
2016-1-5,9,7,5,2,-1,-2,70,57,41,1011,1008,1007,31,12,10,35,23,42,0.00,2,,273
2016-1-6,7,3,0,6,3,-2,100,87,64,1019,1016,1014,31,10,3,26,21,,0.00,5,Rain,230
2016-1-7,14,10,6,11,11,9,100,90,77,1016,1015,1014,19,10,3,40,34,64,0.00,6,Rain,229
2016-1-8,12,11,10,10,10,8,100,92,77,1013,1011,1002,14,8,3,27,18,45,0.51,6,Rain,188
2016-1-9,11,9,7,10,8,6,100,89,71,1012,1010,1008,31,8,1,37,16,48,0.51,6,Fog-Rain,224
2016-1-10,11,10,8,10,9,7,100,93,79,1010,1009,1007,14,8,3,42,24,72,2.03,7,Rain,209
2016-1-11,11,9,7,8,6,3,100,84,63,1016,1013,1008,19,10,5,32,23,47,3.05,4,Rain,237
2016-1-12,10,6,1,4,3,1,100,81,56,1025,1023,1021,31,11,5,16,8,,0.00,2,Fog,224
2016-1-13,10,5,0,3,2,0,100,76,54,1029,1026,1024,19,18,14,8,2,,0.00,,,0
2016-1-14,9,6,3,8,6,3,100,93,87,1022,1019,1018,14,8,5,23,10,,1.02,6,Rain,224
2016-1-15,9,8,2,5,-1,-5,87,55,33,1028,1024,1020,26,10,8,23,10,42,0.00,1,,8
